00000002 intybasic_map              00000000 intybasic_jlp              
                                ;; ======================================================================== ;;
0x6BDC                          IV_PLAY     PROC
6BDC   02A8                     	    MVI@    R5,     R0

0x6BDD                          @@1:	; alternate entry point
6BDD   0281 012F                	    MVI     IV.QT,  R1	  ; Get queue tail
6BDF   0045                     	    SWAP    R1,     2	   ;\___ Leave if "no Intellivoice"
6BE0   020B 0013                	    BMI     @@leave	     ;/    bit it set.
0x6BE2                          @@ok:       
6BE2   0011                     	    DECR    R1		  ;\
6BE3   03B9 0007                	    ANDI    #$7,    R1	  ; |-- See if we still have room
6BE5   0341 012E                	    CMP     IV.QH,  R1	  ;/
6BE7   0204 000C                	    BEQ     @@leave	     ; Leave if we're full

6BE9   0281 012E                @@2:	MVI     IV.QH,  R1	  ; Get our queue head pointer
6BEB   0271                     	    PSHR    R1		  ;\
6BEC   0009                     	    INCR    R1		  ; |
6BED   03B9 00F7                	    ANDI    #$F7,   R1	  ; |-- Increment it, removing
6BEF   0241 012E                	    MVO     R1,     IV.QH       ; |   carry but preserving flags.
6BF1   02B1                     	    PULR    R1		  ;/

6BF2   02F9 0335                	    ADDI    #IV.Q,  R1	  ;\__ Store phrase to queue
6BF4   0248                     	    MVO@    R0,     R1	  ;/

6BF5   00AF                     @@leave:    JR      R5		  ; Leave.
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_PLAYW    Play a voice sample sequence.  Wait for queue room.     ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY						      ;;
                                ;;      R5      Invocation record, followed by return address.	      ;;
                                ;;		  1 DECLE    Phrase number to play.		       ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY.1						    ;;
                                ;;      R0      Address of phrase to play.				  ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1  trashed						     ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code will wait for a queue slot to open if queue is full.      ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index	;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the	 ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;									  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
0x6BF6                          IV_PLAYW    PROC
6BF6   02A8                     	    MVI@    R5,     R0

0x6BF7                          @@1:	; alternate entry point
6BF7   0281 012F                	    MVI     IV.QT,  R1	  ; Get queue tail
6BF9   0045                     	    SWAP    R1,     2	   ;\___ Leave if "no Intellivoice"
6BFA   022B 0006                	    BMI     IV_PLAY.leave       ;/    bit it set.
0x6BFC                          @@ok:       
6BFC   0011                     	    DECR    R1		  ;\
6BFD   03B9 0007                	    ANDI    #$7,    R1	  ; |-- See if we still have room
6BFF   0341 012E                	    CMP     IV.QH,  R1	  ;/
6C01   0224 000B                	    BEQ     @@1		 ; wait for room
6C03   0220 001B                	    B       IV_PLAY.2

                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_HUSH     Flush the speech queue, and hush the Intellivoice.      ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      02-Feb-2018 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_HUSH						      ;;
                                ;;      None.							       ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0 trashed.							 ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      Returns via IV_WAIT.						;;
                                ;;									  ;;
                                ;; ======================================================================== ;;
0x6C05                          IV_HUSH:    PROC
6C05   0280 012E                	    MVI     IV.QH,  R0
6C07   0044                     	    SWAP    R0,     2
6C08   020B 0028                	    BMI     IV_WAIT.leave

6C0A   0003                     	    DIS
                                	    ;; We can't stop a phrase segment that's being FIFOed down.
                                	    ;; We need to remember if we've committed to pushing ALD.
                                	    ;; We _can_ stop new phrase segments from going down, and _can_
                                	    ;; stop new phrases from being started.

                                	    ;; Set head pointer to indicate we've inserted one item.
6C0B   0280 012E                	    MVI     IV.QH,  R0  ; Re-read, as an interrupt may have occurred
6C0D   03B8 00F0                	    ANDI    #$F0,   R0
6C0F   0008                     	    INCR    R0
6C10   0240 012E                	    MVO     R0,     IV.QH

                                	    ;; Reset tail pointer, keeping "need ALD" bit and other flags.
6C12   0280 012F                	    MVI     IV.QT,  R0
6C14   03B8 00F0                	    ANDI    #$F0,   R0
6C16   0240 012F                	    MVO     R0,     IV.QT

                                	    ;; Reset the phrase pointer, to stop a long phrase.
6C18   01C0                     	    CLRR    R0
6C19   0240 033E                	    MVO     R0,     IV.PPTR

                                	    ;; Queue a PA1 in the queue.  Since we're can't guarantee the user
                                	    ;; has included resrom.asm, let's just use the raw number (5).
6C1B   02B8 0005                	    MVII    #5,     R0
6C1D   0240 0335                	    MVO     R0,     IV.Q

                                	    ;; Re-enable interrupts and wait for Intellivoice to shut up.
                                	    ;;
                                	    ;; We can't just jump to IV_WAIT.q_loop, as we need to reload
                                	    ;; IV.QH into R0, and I'm really committed to only using R0.
                                ;	   JE      IV_WAIT
6C1F   0002                     	    EIS
                                	    ; fallthrough into IV_WAIT
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_WAIT     Wait for voice queue to empty.			  ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_WAIT						      ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0      trashed.						    ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This waits until the Intellivoice is nearly completely quiescent.   ;;
                                ;;      Some voice data may still be spoken from the last triggered	 ;;
                                ;;      phrase.  To truly wait for *that* to be spoken, speak a 'pause'     ;;
                                ;;      (eg. RESROM.pa1) and then call IV_WAIT.			     ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
0x6C20                          IV_WAIT     PROC
6C20   0280 012E                	    MVI     IV.QH,  R0
6C22   0378 0080                	    CMPI    #$80, R0	    ; test bit 7, leave if set.
6C24   0201 000C                	    BC      @@leave

                                	    ; Wait for queue to drain.
6C26   0340 012F                @@q_loop:   CMP     IV.QT,  R0
6C28   022C 0003                	    BNEQ    @@q_loop

                                	    ; Wait for FIFO and LRQ to say ready.
6C2A   0280 0081                @@s_loop:   MVI     $81,    R0	  ; Read FIFO status.  0 == ready.
6C2C   0018                     	    COMR    R0
6C2D   0380 0080                	    AND     $80,    R0	  ; Merge w/ ALD status.  1 == ready
6C2F   0080                     	    TSTR    R0
6C30   0223 0007                	    BPL     @@s_loop	    ; if bit 15 == 0, not ready.
                                	    
6C32   00AF                     @@leave:    JR      R5
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  ivoice.asm						;;
                                ;; ======================================================================== ;;

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- Joseph Zbiciak, 2008				     *;
                                ;* ======================================================================== *;

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_SAYNUM16 Say a 16-bit unsigned number using RESROM digits	;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      16-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_SAYNUM16						  ;;
                                ;;      R0      Number to "speak"					   ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;									  ;;
                                ;;  DESCRIPTION							     ;;
                                ;;      "Says" a 16-bit number using IV_PLAYW to queue up the phrase.       ;;
                                ;;      Because the number may be built from several segments, it could     ;;
                                ;;      easily eat up the queue.  I believe the longest number will take    ;;
                                ;;      7 queue entries -- that is, fill the queue.  Thus, this code	;;
                                ;;      could block, waiting for slots in the queue.			;;
                                ;; ======================================================================== ;;

0x6C33                          IV_SAYNUM16 PROC
6C33   0275                     	    PSHR    R5

6C34   0080                     	    TSTR    R0
6C35   0204 0045                	    BEQ     @@zero	  ; Special case:  Just say "zero"

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  First, try to pull off 'thousands'.  We call ourselves      ;;
                                	    ;;  recursively to play the the number of thousands.	    ;;
                                	    ;; ------------------------------------------------------------ ;;
6C37   01C9                     	    CLRR    R1
6C38   0009                     @@thloop:   INCR    R1
6C39   0338 03E8                	    SUBI    #1000,  R0
6C3B   0221 0004                	    BC      @@thloop

6C3D   02F8 03E8                	    ADDI    #1000,  R0
6C3F   0270                     	    PSHR    R0
6C40   0011                     	    DECR    R1
6C41   0204 0007                	    BEQ     @@no_thousand

6C43   0004 016C 0063           	    CALL    IV_SAYNUM16.recurse

6C46   0004 0168 03F6           	    CALL    IV_PLAYW
6C49   0024                     	    DECLE   36  ; THOUSAND
                                	    
0x6C4A                          @@no_thousand
6C4A   02B1                     	    PULR    R1

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Now try to play hundreds.				   ;;
                                	    ;; ------------------------------------------------------------ ;;
6C4B   02B8 0006                	    MVII    #7-1, R0    ; ZERO
6C4D   0379 0064                	    CMPI    #100,   R1
6C4F   0209 0013                	    BNC     @@no_hundred

6C51   0008                     @@hloop:    INCR    R0
6C52   0339 0064                	    SUBI    #100,   R1
6C54   0221 0004                	    BC      @@hloop
6C56   02F9 0064                	    ADDI    #100,   R1

6C58   0271                     	    PSHR    R1

6C59   0004 0168 03F7           	    CALL    IV_PLAYW.1

6C5C   0004 0168 03F6           	    CALL    IV_PLAYW
6C5F   0023                     	    DECLE   35  ; HUNDRED

6C60   02B1                     	    PULR    R1
6C61   0200 0001                	    B       @@notrecurse    ; skip "PSHR R5"
6C63   0275                     @@recurse:  PSHR    R5	      ; recursive entry point for 'thousand'

0x6C64                          @@no_hundred:
0x6C64                          @@notrecurse:
6C64   0088                     	    MOVR    R1,     R0
6C65   0204 001A                	    BEQ     @@leave

6C67   0339 0014                	    SUBI    #20,    R1
6C69   0209 0011                	    BNC     @@teens

6C6B   02B8 001A                	    MVII    #27-1, R0   ; TWENTY
6C6D   0008                     @@tyloop    INCR    R0
6C6E   0339 000A                	    SUBI    #10,    R1
6C70   0221 0004                	    BC      @@tyloop
6C72   02F9 000A                	    ADDI    #10,    R1

6C74   0271                     	    PSHR    R1
6C75   0004 0168 03F7           	    CALL    IV_PLAYW.1

6C78   02B0                     	    PULR    R0
6C79   0080                     	    TSTR    R0
6C7A   0204 0005                	    BEQ     @@leave

0x6C7C                          @@teens:
6C7C   02F8 0007                @@zero:     ADDI    #7, R0  ; ZERO

6C7E   0004 0168 03F7           	    CALL    IV_PLAYW.1

6C81   02B7                     @@leave     PULR    PC
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  saynum16.asm					      ;;
                                ;; ======================================================================== ;;

0x6B42                          IV_INIT_and_wait:     EQU IV_INIT

                                    ELSE

                                IV_INIT_and_wait:     EQU _wait	; No voice init; just WAIT.

                                    ENDI

                                	IF intybasic_flash

                                ;; ======================================================================== ;;
                                ;;  JLP "Save Game" support						 ;;
                                ;; ======================================================================== ;;
                                JF.first    EQU     $8023
                                JF.last     EQU     $8024
                                JF.addr     EQU     $8025
                                JF.row      EQU     $8026
                                		   
                                JF.wrcmd    EQU     $802D
                                JF.rdcmd    EQU     $802E
                                JF.ercmd    EQU     $802F
                                JF.wrkey    EQU     $C0DE
                                JF.rdkey    EQU     $DEC0
                                JF.erkey    EQU     $BEEF

                                JF.write:   DECLE   JF.wrcmd,   JF.wrkey    ; Copy JLP RAM to flash row  
                                JF.read:    DECLE   JF.rdcmd,   JF.rdkey    ; Copy flash row to JLP RAM  
                                JF.erase:   DECLE   JF.ercmd,   JF.erkey    ; Erase flash sector 

                                ;; ======================================================================== ;;
                                ;;  JF.INIT	 Copy JLP save-game support routine to System RAM	;;
                                ;; ======================================================================== ;;
                                JF.INIT     PROC
                                	    PSHR    R5	    
                                	    MVII    #@@__code,  R5
                                	    MVII    #JF.SYSRAM, R4
                                	    REPEAT  5       
                                	    MVI@    R5,	 R0      ; \_ Copy code fragment to System RAM
                                	    MVO@    R0,	 R4      ; /
                                	    ENDR
                                	    PULR    PC

                                	    ;; === start of code that will run from RAM
                                @@__code:   MVO@    R0,	 R1      ; JF.SYSRAM + 0: initiate command
                                	    ADD@    R1,	 PC      ; JF.SYSRAM + 1: Wait for JLP to return
                                	    JR      R5		  ; JF.SYSRAM + 2:
                                	    MVO@    R2,	 R2      ; JF.SYSRAM + 3: \__ simple ISR
                                	    JR      R5		  ; JF.SYSRAM + 4: /
                                	    ;; === end of code that will run from RAM
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  JF.CMD	  Issue a JLP Flash command			       ;;
                                ;;									  ;;
                                ;;  INPUT								   ;;
                                ;;      R0  Slot number to operate on				       ;;
                                ;;      R1  Address to copy to/from in JLP RAM			      ;;
                                ;;      @R5 Command to invoke:					      ;;
                                ;;									  ;;
                                ;;	      JF.write -- Copy JLP RAM to Flash			   ;;
                                ;;	      JF.read  -- Copy Flash to JLP RAM			   ;;
                                ;;	      JF.erase -- Erase flash sector			      ;;
                                ;;									  ;;
                                ;;  OUTPUT								  ;;
                                ;;      R0 - R4 not modified.  (Saved and restored across call)	     ;;
                                ;;      JLP command executed						;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code requires two short routines in the console's System RAM.  ;;
                                ;;      It also requires that the system stack reside in System RAM.	;;
                                ;;      Because an interrupt may occur during the code's execution, there   ;;
                                ;;      must be sufficient stack space to service the interrupt (8 words).  ;;
                                ;;									  ;;
                                ;;      The code also relies on the fact that the EXEC ISR dispatch does    ;;
                                ;;      not modify R2.  This allows us to initialize R2 for the ISR ahead   ;;
                                ;;      of time, rather than in the ISR.				    ;;
                                ;; ======================================================================== ;;
                                JF.CMD      PROC

                                	    MVO     R4,	 JF.SV.R4    ; \
                                	    MVII    #JF.SV.R0,  R4	  ;  |
                                	    MVO@    R0,	 R4	  ;  |- Save registers, but not on
                                	    MVO@    R1,	 R4	  ;  |  the stack.  (limit stack use)
                                	    MVO@    R2,	 R4	  ; /

                                	    MVI@    R5,	 R4	  ; Get command to invoke

                                	    MVO     R5,	 JF.SV.R5    ; save return address

                                	    DIS
                                	    MVO     R1,	 JF.addr     ; \_ Save SG arguments in JLP
                                	    MVO     R0,	 JF.row      ; /
                                					  
                                	    MVI@    R4,	 R1	  ; Get command address
                                	    MVI@    R4,	 R0	  ; Get unlock word
                                					  
                                	    MVII    #$100,      R4	  ; \
                                	    SDBD			    ;  |_ Save old ISR in save area
                                	    MVI@    R4,	 R2	  ;  |
                                	    MVO     R2,	 JF.SV.ISR   ; /
                                					  
                                	    MVII    #JF.SYSRAM + 3, R2      ; \
                                	    MVO     R2,	 $100	;  |_ Set up new ISR in RAM
                                	    SWAP    R2		      ;  |
                                	    MVO     R2,	 $101	; / 
                                					  
                                	    MVII    #$20,       R2	  ; Address of STIC handshake
                                	    JSRE    R5,  JF.SYSRAM	  ; Invoke the command
                                					  
                                	    MVI     JF.SV.ISR,  R2	  ; \
                                	    MVO     R2,	 $100	;  |_ Restore old ISR 
                                	    SWAP    R2		      ;  |
                                	    MVO     R2,	 $101	; /
                                					  
                                	    MVII    #JF.SV.R0,  R5	  ; \
                                	    MVI@    R5,	 R0	  ;  |
                                	    MVI@    R5,	 R1	  ;  |- Restore registers
                                	    MVI@    R5,	 R2	  ;  |
                                	    MVI@    R5,	 R4	  ; /
                                	    MVI@    R5,	 PC	  ; Return

                                	    ENDP


                                	ENDI

                                	IF intybasic_fastmult

                                ; Quarter Square Multiplication
                                ; Assembly code by Joe Zbiciak, 2015
                                ; Released to public domain.

0x6C82                          QSQR8_TBL:  PROC
6C82   3F80 3F01 3E82 3E04      	    DECLE   $3F80, $3F01, $3E82, $3E04, $3D86, $3D09, $3C8C, $3C10
6C86   3D86 3D09 3C8C 3C10 
6C8A   3B94 3B19 3A9E 3A24      	    DECLE   $3B94, $3B19, $3A9E, $3A24, $39AA, $3931, $38B8, $3840
6C8E   39AA 3931 38B8 3840 
6C92   37C8 3751 36DA 3664      	    DECLE   $37C8, $3751, $36DA, $3664, $35EE, $3579, $3504, $3490
6C96   35EE 3579 3504 3490 
6C9A   341C 33A9 3336 32C4      	    DECLE   $341C, $33A9, $3336, $32C4, $3252, $31E1, $3170, $3100
6C9E   3252 31E1 3170 3100 
6CA2   3090 3021 2FB2 2F44      	    DECLE   $3090, $3021, $2FB2, $2F44, $2ED6, $2E69, $2DFC, $2D90
6CA6   2ED6 2E69 2DFC 2D90 
6CAA   2D24 2CB9 2C4E 2BE4      	    DECLE   $2D24, $2CB9, $2C4E, $2BE4, $2B7A, $2B11, $2AA8, $2A40
6CAE   2B7A 2B11 2AA8 2A40 
6CB2   29D8 2971 290A 28A4      	    DECLE   $29D8, $2971, $290A, $28A4, $283E, $27D9, $2774, $2710
6CB6   283E 27D9 2774 2710 
6CBA   26AC 2649 25E6 2584      	    DECLE   $26AC, $2649, $25E6, $2584, $2522, $24C1, $2460, $2400
6CBE   2522 24C1 2460 2400 
6CC2   23A0 2341 22E2 2284      	    DECLE   $23A0, $2341, $22E2, $2284, $2226, $21C9, $216C, $2110
6CC6   2226 21C9 216C 2110 
6CCA   20B4 2059 1FFE 1FA4      	    DECLE   $20B4, $2059, $1FFE, $1FA4, $1F4A, $1EF1, $1E98, $1E40
6CCE   1F4A 1EF1 1E98 1E40 
6CD2   1DE8 1D91 1D3A 1CE4      	    DECLE   $1DE8, $1D91, $1D3A, $1CE4, $1C8E, $1C39, $1BE4, $1B90
6CD6   1C8E 1C39 1BE4 1B90 
6CDA   1B3C 1AE9 1A96 1A44      	    DECLE   $1B3C, $1AE9, $1A96, $1A44, $19F2, $19A1, $1950, $1900
6CDE   19F2 19A1 1950 1900 
6CE2   18B0 1861 1812 17C4      	    DECLE   $18B0, $1861, $1812, $17C4, $1776, $1729, $16DC, $1690
6CE6   1776 1729 16DC 1690 
6CEA   1644 15F9 15AE 1564      	    DECLE   $1644, $15F9, $15AE, $1564, $151A, $14D1, $1488, $1440
6CEE   151A 14D1 1488 1440 
6CF2   13F8 13B1 136A 1324      	    DECLE   $13F8, $13B1, $136A, $1324, $12DE, $1299, $1254, $1210
6CF6   12DE 1299 1254 1210 
6CFA   11CC 1189 1146 1104      	    DECLE   $11CC, $1189, $1146, $1104, $10C2, $1081, $1040, $1000
6CFE   10C2 1081 1040 1000 
6D02   0FC0 0F81 0F42 0F04      	    DECLE   $0FC0, $0F81, $0F42, $0F04, $0EC6, $0E89, $0E4C, $0E10
6D06   0EC6 0E89 0E4C 0E10 
6D0A   0DD4 0D99 0D5E 0D24      	    DECLE   $0DD4, $0D99, $0D5E, $0D24, $0CEA, $0CB1, $0C78, $0C40
6D0E   0CEA 0CB1 0C78 0C40 
6D12   0C08 0BD1 0B9A 0B64      	    DECLE   $0C08, $0BD1, $0B9A, $0B64, $0B2E, $0AF9, $0AC4, $0A90
6D16   0B2E 0AF9 0AC4 0A90 
6D1A   0A5C 0A29 09F6 09C4      	    DECLE   $0A5C, $0A29, $09F6, $09C4, $0992, $0961, $0930, $0900
6D1E   0992 0961 0930 0900 
6D22   08D0 08A1 0872 0844      	    DECLE   $08D0, $08A1, $0872, $0844, $0816, $07E9, $07BC, $0790
6D26   0816 07E9 07BC 0790 
6D2A   0764 0739 070E 06E4      	    DECLE   $0764, $0739, $070E, $06E4, $06BA, $0691, $0668, $0640
6D2E   06BA 0691 0668 0640 
6D32   0618 05F1 05CA 05A4      	    DECLE   $0618, $05F1, $05CA, $05A4, $057E, $0559, $0534, $0510
6D36   057E 0559 0534 0510 
6D3A   04EC 04C9 04A6 0484      	    DECLE   $04EC, $04C9, $04A6, $0484, $0462, $0441, $0420, $0400
6D3E   0462 0441 0420 0400 
6D42   03E0 03C1 03A2 0384      	    DECLE   $03E0, $03C1, $03A2, $0384, $0366, $0349, $032C, $0310
6D46   0366 0349 032C 0310 
6D4A   02F4 02D9 02BE 02A4      	    DECLE   $02F4, $02D9, $02BE, $02A4, $028A, $0271, $0258, $0240
6D4E   028A 0271 0258 0240 
6D52   0228 0211 01FA 01E4      	    DECLE   $0228, $0211, $01FA, $01E4, $01CE, $01B9, $01A4, $0190
6D56   01CE 01B9 01A4 0190 
6D5A   017C 0169 0156 0144      	    DECLE   $017C, $0169, $0156, $0144, $0132, $0121, $0110, $0100
6D5E   0132 0121 0110 0100 
6D62   00F0 00E1 00D2 00C4      	    DECLE   $00F0, $00E1, $00D2, $00C4, $00B6, $00A9, $009C, $0090
6D66   00B6 00A9 009C 0090 
6D6A   0084 0079 006E 0064      	    DECLE   $0084, $0079, $006E, $0064, $005A, $0051, $0048, $0040
6D6E   005A 0051 0048 0040 
6D72   0038 0031 002A 0024      	    DECLE   $0038, $0031, $002A, $0024, $001E, $0019, $0014, $0010
6D76   001E 0019 0014 0010 
6D7A   000C 0009 0006 0004      	    DECLE   $000C, $0009, $0006, $0004, $0002, $0001, $0000
6D7E   0002 0001 0000 
0x6D81                          @@mid:
6D81   0000 0000 0001 0002      	    DECLE   $0000, $0000, $0001, $0002, $0004, $0006, $0009, $000C
6D85   0004 0006 0009 000C 
6D89   0010 0014 0019 001E      	    DECLE   $0010, $0014, $0019, $001E, $0024, $002A, $0031, $0038
6D8D   0024 002A 0031 0038 
6D91   0040 0048 0051 005A      	    DECLE   $0040, $0048, $0051, $005A, $0064, $006E, $0079, $0084
6D95   0064 006E 0079 0084 
6D99   0090 009C 00A9 00B6      	    DECLE   $0090, $009C, $00A9, $00B6, $00C4, $00D2, $00E1, $00F0
6D9D   00C4 00D2 00E1 00F0 
6DA1   0100 0110 0121 0132      	    DECLE   $0100, $0110, $0121, $0132, $0144, $0156, $0169, $017C
6DA5   0144 0156 0169 017C 
6DA9   0190 01A4 01B9 01CE      	    DECLE   $0190, $01A4, $01B9, $01CE, $01E4, $01FA, $0211, $0228
6DAD   01E4 01FA 0211 0228 
6DB1   0240 0258 0271 028A      	    DECLE   $0240, $0258, $0271, $028A, $02A4, $02BE, $02D9, $02F4
6DB5   02A4 02BE 02D9 02F4 
6DB9   0310 032C 0349 0366      	    DECLE   $0310, $032C, $0349, $0366, $0384, $03A2, $03C1, $03E0
6DBD   0384 03A2 03C1 03E0 
6DC1   0400 0420 0441 0462      	    DECLE   $0400, $0420, $0441, $0462, $0484, $04A6, $04C9, $04EC
6DC5   0484 04A6 04C9 04EC 
6DC9   0510 0534 0559 057E      	    DECLE   $0510, $0534, $0559, $057E, $05A4, $05CA, $05F1, $0618
6DCD   05A4 05CA 05F1 0618 
6DD1   0640 0668 0691 06BA      	    DECLE   $0640, $0668, $0691, $06BA, $06E4, $070E, $0739, $0764
6DD5   06E4 070E 0739 0764 
6DD9   0790 07BC 07E9 0816      	    DECLE   $0790, $07BC, $07E9, $0816, $0844, $0872, $08A1, $08D0
6DDD   0844 0872 08A1 08D0 
6DE1   0900 0930 0961 0992      	    DECLE   $0900, $0930, $0961, $0992, $09C4, $09F6, $0A29, $0A5C
6DE5   09C4 09F6 0A29 0A5C 
6DE9   0A90 0AC4 0AF9 0B2E      	    DECLE   $0A90, $0AC4, $0AF9, $0B2E, $0B64, $0B9A, $0BD1, $0C08
6DED   0B64 0B9A 0BD1 0C08 
6DF1   0C40 0C78 0CB1 0CEA      	    DECLE   $0C40, $0C78, $0CB1, $0CEA, $0D24, $0D5E, $0D99, $0DD4
6DF5   0D24 0D5E 0D99 0DD4 
6DF9   0E10 0E4C 0E89 0EC6      	    DECLE   $0E10, $0E4C, $0E89, $0EC6, $0F04, $0F42, $0F81, $0FC0
6DFD   0F04 0F42 0F81 0FC0 
6E01   1000 1040 1081 10C2      	    DECLE   $1000, $1040, $1081, $10C2, $1104, $1146, $1189, $11CC
6E05   1104 1146 1189 11CC 
6E09   1210 1254 1299 12DE      	    DECLE   $1210, $1254, $1299, $12DE, $1324, $136A, $13B1, $13F8
6E0D   1324 136A 13B1 13F8 
6E11   1440 1488 14D1 151A      	    DECLE   $1440, $1488, $14D1, $151A, $1564, $15AE, $15F9, $1644
6E15   1564 15AE 15F9 1644 
6E19   1690 16DC 1729 1776      	    DECLE   $1690, $16DC, $1729, $1776, $17C4, $1812, $1861, $18B0
6E1D   17C4 1812 1861 18B0 
6E21   1900 1950 19A1 19F2      	    DECLE   $1900, $1950, $19A1, $19F2, $1A44, $1A96, $1AE9, $1B3C
6E25   1A44 1A96 1AE9 1B3C 
6E29   1B90 1BE4 1C39 1C8E      	    DECLE   $1B90, $1BE4, $1C39, $1C8E, $1CE4, $1D3A, $1D91, $1DE8
6E2D   1CE4 1D3A 1D91 1DE8 
6E31   1E40 1E98 1EF1 1F4A      	    DECLE   $1E40, $1E98, $1EF1, $1F4A, $1FA4, $1FFE, $2059, $20B4
6E35   1FA4 1FFE 2059 20B4 
6E39   2110 216C 21C9 2226      	    DECLE   $2110, $216C, $21C9, $2226, $2284, $22E2, $2341, $23A0
6E3D   2284 22E2 2341 23A0 
6E41   2400 2460 24C1 2522      	    DECLE   $2400, $2460, $24C1, $2522, $2584, $25E6, $2649, $26AC
6E45   2584 25E6 2649 26AC 
6E49   2710 2774 27D9 283E      	    DECLE   $2710, $2774, $27D9, $283E, $28A4, $290A, $2971, $29D8
6E4D   28A4 290A 2971 29D8 
6E51   2A40 2AA8 2B11 2B7A      	    DECLE   $2A40, $2AA8, $2B11, $2B7A, $2BE4, $2C4E, $2CB9, $2D24
6E55   2BE4 2C4E 2CB9 2D24 
6E59   2D90 2DFC 2E69 2ED6      	    DECLE   $2D90, $2DFC, $2E69, $2ED6, $2F44, $2FB2, $3021, $3090
6E5D   2F44 2FB2 3021 3090 
6E61   3100 3170 31E1 3252      	    DECLE   $3100, $3170, $31E1, $3252, $32C4, $3336, $33A9, $341C
6E65   32C4 3336 33A9 341C 
6E69   3490 3504 3579 35EE      	    DECLE   $3490, $3504, $3579, $35EE, $3664, $36DA, $3751, $37C8
6E6D   3664 36DA 3751 37C8 
6E71   3840 38B8 3931 39AA      	    DECLE   $3840, $38B8, $3931, $39AA, $3A24, $3A9E, $3B19, $3B94
6E75   3A24 3A9E 3B19 3B94 
6E79   3C10 3C8C 3D09 3D86      	    DECLE   $3C10, $3C8C, $3D09, $3D86, $3E04, $3E82, $3F01, $3F80
6E7D   3E04 3E82 3F01 3F80 
6E81   4000 4080 4101 4182      	    DECLE   $4000, $4080, $4101, $4182, $4204, $4286, $4309, $438C
